Brand,Model,Fuel_Type,Transmission,Body_Type,Color,Price_INR,Engine_Size,Horsepower,Units_Sold,Top_Speed,Customisable_Interiors,Mileage_kmpl,Profitability
Toyota,Fortuner,Petrol,Manual,Hatchback,Black,3145093,2.8,179,11886,218,No,15.3,1
Audi,A3,Diesel,Automatic,Coupe,Silver,3578038,2.7,358,17088,292,Yes,10.1,1
Mercedes,GLA,Petrol,Automatic,Pickup,Red,7823377,4.2,444,8696,245,Yes,12.4,0
Tata,Harrier,Electric,Manual,Pickup,Green,1562274,2.1,194,19729,183,Yes,15.8,1
Toyota,Camry,Petrol,Automatic,Sedan,White,3457770,2.6,146,8034,197,No,15.8,0
Honda,Accord,Hybrid,Manual,Pickup,Blue,2004979,1.4,177,2991,209,No,17.2,0
Hyundai,i20,Electric,Automatic,Pickup,Blue,3206325,1.7,138,16851,210,No,12.9,1
Kia,Seltos,Diesel,Automatic,SUV,Blue,1650464,2.7,248,12166,199,No,14.2,1
Ford,Fiesta,Petrol,Manual,Coupe,Silver,827781,2.6,228,1884,190,No,17.7,0
Tata,Harrier,Hybrid,Automatic,Hatchback,Green,1176156,1.8,177,17248,194,Yes,16.6,1
Audi,A4,Diesel,Manual,Sedan,Silver,10599712,3.2,426,1567,237,Yes,8.3,0
Hyundai,Creta,Electric,Manual,Coupe,Red,2973509,2.0,92,887,170,Yes,12.0,0
Kia,Sportage,Petrol,Automatic,Pickup,Silver,1889263,1.5,157,8270,187,No,13.7,0
Audi,A4,Hybrid,Automatic,SUV,White,10612581,2.5,340,12462,225,Yes,11.3,1
BMW,5 Series,Electric,Manual,Hatchback,Blue,7334713,4.0,288,8226,282,Yes,14.4,0
Hyundai,Creta,Electric,Manual,SUV,Green,1427250,2.1,92,6287,175,Yes,15.4,0
BMW,5 Series,Diesel,Automatic,Coupe,Black,7710645,3.4,440,2063,273,Yes,9.8,0
BMW,3 Series,Diesel,Manual,SUV,Green,7766272,3.2,472,3655,225,Yes,11.4,0
